[0.047s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/ur_description
[0.189s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.422s] -- Detecting C compiler ABI info - done
[0.428s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.429s] -- Detecting C compile features
[0.429s] -- Detecting C compile features - done
[0.433s] -- Detecting CXX compiler ABI info
[0.549s] -- Detecting CXX compiler ABI info - done
[0.560s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.561s] -- Detecting CXX compile features
[0.561s] -- Detecting CXX compile features - done
[0.571s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.797s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.944s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.947s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.049s] -- Configuring done
[2.331s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.339s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.343s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.343s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.344s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.345s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30
[2.345s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/visual
[2.345s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.347s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.349s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.355s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/collision
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/rviz
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf
[2.356s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/inc
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[2.357s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/test
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[2.358s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[2.359s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[2.359s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed_1
[2.359s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[2.359s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[2.359s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[2.360s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[2.360s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/lib/ur_description/spawner_box_1b.py
[2.360s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[2.360s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[2.360s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/environment/path.sh
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/environment/path.dsv
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/local_setup.bash
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/local_setup.sh
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/local_setup.zsh
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/local_setup.dsv
[2.361s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/package.dsv
[2.362s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.362s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.362s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.362s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/package.xml
[2.364s] Invoked command in '/home/soumyajit/Eyantra-CoBot-24/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/soumyajit/Eyantra-CoBot-24/src/build/ur_description
