[0.038s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.288s] -- The CXX compiler identification is GNU 11.4.0
[0.302s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.409s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.411s] -- Detecting C compile features
[0.411s] -- Detecting C compile features - done
[0.415s] -- Detecting CXX compiler ABI info
[0.537s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.559s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.798s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.937s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.088s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.133s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.139s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.175s] -- Added test 'xmllint' to check XML markup files
[1.178s] -- Configuring done
[1.391s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[1.391s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[1.392s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[1.392s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[1.392s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[1.392s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[1.392s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[1.393s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[1.393s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[1.394s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[1.395s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[1.395s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[1.395s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[1.395s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.395s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[1.395s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.396s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.396s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.397s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.397s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.397s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[1.397s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[1.397s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[1.397s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[1.398s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[1.398s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[1.398s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[1.399s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[1.399s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[1.399s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[1.400s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[1.400s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[1.400s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[1.401s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[1.403s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[1.403s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[1.404s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[1.404s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[1.404s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[1.404s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[1.406s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[1.406s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[1.407s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[1.407s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[1.407s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[1.408s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[1.408s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[1.408s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[1.408s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[1.408s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[1.409s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[1.410s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[1.411s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[1.412s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[1.412s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[1.412s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[1.412s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[1.412s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[1.413s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[1.413s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[1.414s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[1.415s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[1.416s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[1.416s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[1.416s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[1.416s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[1.417s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[1.417s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[1.417s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[1.417s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[1.417s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[1.418s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[1.418s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[1.418s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[1.419s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[1.419s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[1.419s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[1.419s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[1.419s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[1.420s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[1.420s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[1.420s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[1.420s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[1.420s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[1.421s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[1.421s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[1.421s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[1.421s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[1.422s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[1.423s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[1.425s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[1.425s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[1.425s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[1.425s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[1.425s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[1.425s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[1.426s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[1.426s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[1.427s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[1.427s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[1.428s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[1.429s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[1.430s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[1.430s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[1.430s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[1.430s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[1.430s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[1.431s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[1.431s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[1.433s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[1.433s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[1.433s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[1.433s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[1.433s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[1.433s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[1.435s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[1.435s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[1.435s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[1.435s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[1.436s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[1.436s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[1.437s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[1.437s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[1.437s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[1.437s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[1.437s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[1.438s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[1.438s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[1.438s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[1.438s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[1.438s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[1.439s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[1.441s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[1.442s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[1.443s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[1.443s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
[1.444s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[1.444s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
[1.444s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[1.445s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[1.445s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[1.446s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[1.447s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[1.447s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[1.447s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[1.447s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[1.447s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[1.448s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
